lat_start,lat_end,lng_start,lng_end,rmse,effective_range,partial_sill,sill,nugget,a,b
-47.290016,-47.245018,167.47127,167.51627,1.2052820777506548,549.9035172822036,14.827842509411013,14.827842509411052,3.976581770433521e-14,14.827842509411013,0.0054555024758287515
-47.290016,-47.245018,167.51627,167.56126,1.2498117807400837,5347.059344901754,11.752027375059082,16.012550352527,4.260522977467918,11.752027375059082,0.0005610560509040173
-47.245018,-47.20002,167.51627,167.56126,0.9936044966978128,6000.930545614056,5.446941534515859,8.56197661968731,3.115035085171451,5.44694153451586,0.0004999224665568962
-47.245018,-47.20002,167.56126,167.60626,0.4270850895475935,273.21686901621746,2.437251557463086,2.4372515574630866,4.848067605055027e-16,2.437251557463086,0.010980288335790598
-47.200016,-47.155018,167.56126,167.60626,1.6131488132282958,1908.7698711330895,4.478887448040942,6.819663085086001,2.3407756370450588,4.4788874480409415,0.0015716928716080012
-47.200016,-47.155018,167.60626,167.65126,0.36541094020950843,734.2074856839542,1.640516261820874,2.793444228472395,1.152927966651521,1.6405162618208737,0.004086038427142073
-47.200016,-47.155018,167.74127,167.78627,0.6737964319316708,5365.962362221522,3.8128258984490926,5.11314394599009,1.300318047540997,3.812825898449093,0.0005590795830252511
-47.200016,-47.155018,167.78627,167.83127,2.086391268410853,4993.896658526926,7.439932208349704,9.101084671947346,1.6611524635976413,7.439932208349704,0.0006007332960880541
-47.155018,-47.11002,167.60626,167.65126,0.2675062846046388,5947.242628673892,1.2327718859970833,2.4694268112243414,1.236654925227258,1.2327718859970833,0.0005044354480403864
-47.155018,-47.11002,167.65128,167.69627,0.2071381279501407,532.3572323198199,1.4967568430729912,2.246628485728965,0.749871642655974,1.496756843072991,0.0056353136913855515
-47.155018,-47.11002,167.69627,167.74127,0.13071060090939304,1315.3977967486503,0.9486621004057499,2.340435016629597,1.391772916223847,0.94866210040575,0.002280678899885103
-47.155018,-47.11002,167.74127,167.78627,1.438623893050986,772.0714197320611,8.162013860604132,8.162013861370674,7.665425544488173e-10,8.162013860604132,0.0038856508910032144
-47.155018,-47.11002,167.78627,167.83127,0.3403545712451276,2053.2725427487676,1.9465904505256193,5.159138303062212,3.2125478525365927,1.9465904505256195,0.0014610822175529726
-47.155018,-47.11002,167.83127,167.87627,0.5819024861908023,324.3905386485,3.2788182391396217,3.278818243415459,4.275837607256153e-09,3.2788182391396217,0.00924811189777243
-47.155018,-47.11002,167.87627,167.92126,0.19124976389589138,822.8075989393241,1.218700564726299,2.6394081372262765,1.4207075724999776,1.218700564726299,0.0036460528607991476
-47.110016,-47.065018,167.56126,167.60626,2.3415284518160826,5744.917665219844,11.736256861060596,11.736256861076228,1.5631880790230844e-11,11.736256861060596,0.0005222006954359366
-47.110016,-47.065018,167.60626,167.65126,0.5325495032705676,5963.139830167526,5.266075225858045,7.185970777955254,1.919895552097209,5.266075225858045,0.0005030906679100495
-47.110016,-47.065018,167.65128,167.69627,1.138943507768573,361.0563013583609,4.253107502564916,4.253107502630851,6.593503166931238e-11,4.253107502564916,0.00830895344774054
-47.110016,-47.065018,167.69627,167.74127,0.307349093698844,354.9247439956604,2.5466224004467173,2.5466224004467186,1.485981874861978e-15,2.5466224004467173,0.008452496059380634
-47.110016,-47.065018,167.74127,167.78627,1.4148381703312158,333.4541980305174,8.357831231673728,8.357831231673728,3.677409126457801e-18,8.357831231673728,0.008996737836017416
-47.110016,-47.065018,167.78627,167.83127,4.689821193444596,5992.021910859282,10.203184653244465,14.327420541131513,4.124235887887047,10.203184653244467,0.0005006657259652422
-47.110016,-47.065018,167.83127,167.87627,1.299579213228202,5948.8658479750875,3.642423369767663,5.306603884401742,1.6641805146340787,3.6424233697676636,0.0005042978067863404
-47.110016,-47.065018,167.87627,167.92126,0.5948522169145884,5881.781809802497,1.9494616207321993,4.295582825386793,2.346121204654594,1.9494616207321993,0.0005100495218983202
-47.065018,-47.02002,167.60626,167.65126,0.6538966397882144,426.60818217626877,8.188793535691802,8.188793536853272,1.1614685125418564e-09,8.188793535691802,0.007032213926830968
-47.065018,-47.02002,167.78627,167.83127,8.492040467443482,6004.845344189122,15.130981912493334,15.302397337881693,0.17141542538835916,15.130981912493334,0.0004995965471289106
-47.065018,-47.02002,167.83127,167.87627,1.806064972819322,891.854196925218,9.557363089255212,9.954097472675477,0.396734383420265,9.557363089255212,0.003363778530552287
-47.065018,-47.02002,167.87627,167.92126,0.9320841289479997,463.74716898426084,6.641607146839744,6.641607146848587,8.843072885149283e-12,6.641607146839744,0.006469042186437191
-47.065018,-47.02002,167.92126,167.96626,0.5402871161238005,5929.689578107205,1.2886948112449126,3.6305800606064302,2.3418852493615177,1.2886948112449126,0.0005059286764481218
-47.020016,-46.975018,167.83127,167.87627,1.952023284806625,345.9292429452476,8.796891794542878,8.796891794656682,1.1380395054801354e-10,8.796891794542878,0.008672293716651265
-47.020016,-46.975018,167.87627,167.92126,1.8970496090581312,5806.171570567948,5.862315944421617,10.828694955862288,4.9663790114406705,5.862315944421617,0.0005166915864504063
-47.020016,-46.975018,167.92126,167.96626,1.7539059535253485,668.6522110464044,6.7308372444619256,6.730837244802758,3.4083220837567915e-10,6.7308372444619256,0.004486637373568484
-47.020016,-46.975018,167.96626,168.01126,2.1398572574707058,5953.0166118715415,6.9797532805823055,10.850181948561218,3.870428667978912,6.979753280582306,0.0005039461831867531
-46.975018,-46.93002,167.87627,167.92126,3.4466324199756886,260.24005262919655,10.721156024801942,10.7211560248717,6.975680346746193e-11,10.721156024801942,0.011527818142100342
-46.885017,-46.84002,167.87627,167.92126,1.0884077080373242,1146.5602944627701,4.6579654216067805,7.416174388583555,2.758208966976775,4.6579654216067805,0.002616521795223751
-46.885017,-46.84002,167.92126,167.96626,2.280092028800219,473.7292801700379,11.175215503221821,11.175215503222843,1.0213402573005118e-12,11.175215503221821,0.006332730792834244
-46.885017,-46.84002,167.96626,168.01126,1.1772567324172416,5846.898397698707,7.621793032753716,16.21724465525867,8.595451622504955,7.6217930327537164,0.0005130925485520282
-46.840015,-46.795017,167.78627,167.83127,0.36773512852481344,339.94069037024576,3.6722063159972502,3.672206315998872,1.6217847668449074e-12,3.6722063159972502,0.00882506885754852
-46.840015,-46.795017,167.83127,167.87627,0.3628453307950592,971.9288972985221,1.265301193547637,2.4370393205644882,1.171738127016851,1.2653011935476373,0.003086645544070667
-46.840015,-46.795017,167.96626,168.01126,2.8707522323567,5819.438443656723,8.982889022248663,18.459671431713428,9.476782409464764,8.982889022248663,0.000515513658069542
-46.795017,-46.75002,167.92126,167.96626,2.0993558823798084,564.8937403910209,15.185153605310099,15.18515360534539,3.529058855194603e-11,15.185153605310099,0.005310733303441091
-46.750015,-46.705017,167.87627,167.92126,18.460416906554386,5167.248185943796,34.22240395699438,34.22240395700678,1.2408747385567436e-11,34.22240395699438,0.0005805798158022966
-46.570015,-46.525017,168.68626,168.73126,1.710725087261218,646.9044840389804,9.1723041348674,9.172304134925337,5.7938166245250415e-11,9.1723041348674,0.0046374697873005155
-46.435017,-46.39002,168.32626,168.37126,0.2131859684662792,5536.386800796601,0.35387590334470886,0.7604412221031258,0.4065653187584169,0.3538759033447089,0.0005418696539714939
-46.435017,-46.39002,168.37126,168.41626,0.11983383504568881,3662.739664376622,0.6008235425782141,1.22987973057131,0.6290561879930958,0.6008235425782142,0.0008190590309154782
-46.390015,-46.345016,168.32626,168.37126,0.23613958988616723,994.7293359179324,0.8790180201697075,1.4002397734866188,0.5212217533169112,0.8790180201697075,0.0030158957735287976
-46.300014,-46.255016,169.40627,169.45126,0.7654616740699803,5778.970067941278,1.3230026446945626,5.379104227774623,4.056101583080061,1.3230026446945624,0.0005191236439590578
-46.120018,-46.07502,168.91127,168.95627,0.3690795656257533,5711.914184691795,2.8229270715507835,2.96840118962073,0.14547411806994615,2.822927071550784,0.0005252179747448141
-45.895016,-45.850018,170.03627,170.08127,0.48182122397775656,3478.833622916377,1.9219195879648454,5.014369006939505,3.09244941897466,1.9219195879648452,0.0008623579984503654
-45.895016,-45.850018,170.08127,170.12627,0.3466675750727797,5955.869437451177,0.8590991072737312,3.196397524566194,2.337298417292463,0.8590991072737313,0.0005037047960010108
-45.850018,-45.80502,167.78627,167.83127,0.4278194617767093,5954.998831967347,2.4010605353143966,5.284547009512094,2.8834864741976975,2.4010605353143966,0.0005037784363441921
-45.850018,-45.80502,167.92126,167.96626,0.7990484542728118,365.6313933312702,6.474073757309413,6.474073757786671,4.772581866369811e-10,6.474073757309413,0.008204984732484207
-45.850018,-45.80502,167.96626,168.01126,0.9642389917125062,399.1764037220577,6.543313956145745,6.543314276906378,3.207606334214787e-07,6.543313956145745,0.007515474291633901
-45.850018,-45.80502,169.72127,169.76627,0.6661324924200214,5246.525192938089,2.634441871710812,6.848172280947367,4.213730409236555,2.634441871710812,0.0005718070322121106
-45.805016,-45.760017,167.74127,167.78627,0.5768042324351323,720.9526364875088,2.9116135887018557,4.030617830510359,1.1190042418085033,2.9116135887018553,0.004161161008601122
-45.805016,-45.760017,167.78627,167.83127,0.45721109914718977,415.2634020510864,3.276163051160325,3.4753317963006016,0.1991687451402767,3.276163051160325,0.007224330353174092
-45.805016,-45.760017,167.83127,167.87627,0.28762240677684237,1066.7896820095943,0.5742376020900906,2.7538637716381187,2.179626169548028,0.5742376020900908,0.0028121756805415173
-45.805016,-45.760017,167.92126,167.96626,0.6357496510606401,5144.993866594244,3.375480118400486,8.486626454616722,5.111146336216237,3.3754801184004855,0.0005830910741174248
-45.805016,-45.760017,168.01126,168.05626,0.8193912328815613,6018.653114785833,1.832581813500623,5.306486269256021,3.4739044557553975,1.832581813500623,0.0004984503912727577
-45.805016,-45.760017,168.05627,168.10127,0.33858949713854347,2330.4072183522385,3.0996027099184773,5.754729359426811,2.6551266495083334,3.0996027099184777,0.001287328659289517
-45.805016,-45.760017,168.19127,168.23627,6.883682964531822,509.3417895723286,26.43561503957731,26.435615079943112,4.0365802305729914e-08,26.43561503957731,0.0058899545676763835
